userid,movieid,tagid
700,202,6
700,234,108
700,275,41
700,625,4
700,625,70
700,677,35
701,24,12
701,24,107
701,58,4
701,69,4
701,137,4
701,234,107
701,238,48
701,238,4
701,351,12
701,351,165
701,373,4
701,443,4
701,540,4
701,540,45
701,778,48
702,61,4
702,93,4
702,94,-1
702,180,-1
702,314,113
702,314,4
702,331,48
702,331,4
702,550,113
702,550,4
702,574,4
702,577,41
702,612,48
702,612,113
702,766,7
702,798,-1
702,892,4
702,989,4
702,989,72
703,65,65
703,93,12
703,93,35
703,189,4
703,189,45
703,253,4
703,253,35
703,317,-1
703,379,12
703,379,45
703,444,4
703,605,4
703,605,45
703,612,12
703,798,65
704,305,4
704,308,4
704,308,0
704,681,4
704,701,-1
704,762,-1
705,308,0
705,407,48
705,628,-1
705,643,-1
705,722,0
705,810,12
705,821,12
705,870,12
705,956,-1
706,101,48
706,155,12
706,155,4
706,155,7
706,155,99
706,313,48
706,360,4
706,360,75
706,410,-1
706,450,48
706,502,12
706,511,4
706,511,7
706,555,48
707,7,41
707,7,45
707,217,107
707,217,45
707,226,-1
707,279,-1
707,332,56
707,410,-1
707,521,56
707,521,45
707,735,41
707,735,56
708,117,107
708,117,7
708,176,4
708,176,79
708,236,4
708,236,35
708,236,70
708,275,41
708,778,12
708,778,4
708,778,35
708,903,4
708,903,35
709,25,12
709,333,12
710,30,13
710,169,-1
710,424,12
710,424,4
710,443,354
710,443,4
710,443,13
710,549,48
710,549,12
710,672,4
710,683,-1
711,32,12
711,49,12
711,72,114
711,284,-1
711,295,-1
711,630,41
711,630,55
711,680,-1
711,833,41
711,833,40
712,130,4
712,179,4
712,179,70
712,244,4
712,271,85
712,329,-1
712,583,4
712,749,-1
712,770,-1
713,176,4
713,356,4
713,622,4
713,622,72
713,779,72
713,939,-1
714,59,4
714,196,-1
714,372,4
714,473,4
714,503,4
714,543,107
714,588,4
715,61,4
715,61,35
715,211,48
715,211,35
715,227,4
715,227,35
715,256,-1
715,402,4
715,402,40
715,402,61
715,492,-1
715,498,12
715,788,48
715,788,4
715,788,40
716,19,40
716,641,7
717,42,4
717,405,4
717,405,35
717,800,4
717,868,10
718,165,108
718,165,0
718,243,4
718,349,4
718,408,4
718,500,495
718,647,40
718,904,99
719,181,-1
719,516,-1
719,550,-1
719,794,273
720,80,4
720,132,4
720,329,0
720,408,4
720,408,14
720,408,75
720,619,4
720,619,75
720,690,243
721,35,65
721,310,-1
721,633,12
721,855,12
722,7,41
722,7,40
722,129,4
722,129,14
722,455,4
722,455,0
722,465,41
722,465,40
722,642,4
722,883,0
723,0,4
723,0,7
723,84,65
723,146,7
723,237,4
723,421,12
723,459,4
723,459,229
723,512,12
723,519,4
723,575,4
723,590,-1
723,640,7
723,667,4
723,667,7
723,670,4
723,722,290
723,722,4
724,218,12
724,246,12
724,507,108
724,719,-1
725,57,4
725,433,56
725,619,4
725,619,229
725,735,56
726,64,-1
726,98,0
726,243,0
726,344,48
726,344,44
726,365,48
726,601,243
726,601,56
726,817,44
726,817,0
727,68,48
727,68,0
727,68,106
727,71,4
727,71,14
727,533,10
727,597,0
727,909,48
727,920,4
728,106,225
728,191,-1
728,403,-1
728,790,14
729,160,-1
729,259,107
729,263,41
730,1,-1
730,3,4
730,25,4
730,25,110
730,25,35
730,235,107
730,238,4
730,340,4
730,340,35
730,383,-1
730,472,4
730,472,35
730,698,4
730,907,4
731,152,4
731,209,4
731,441,41
731,441,417
731,550,4
731,568,4
732,121,12
732,137,4
732,213,12
732,274,107
732,409,4
732,409,263
732,446,-1
732,866,12
732,866,4
733,114,4
733,193,4
733,193,45
733,267,45
733,372,4
733,372,13
733,373,4
733,400,48
733,400,65
733,711,770
733,711,45
734,182,12
734,182,4
734,182,45
734,289,48
734,289,224
734,390,-1
734,399,4
734,485,12
734,485,4
734,566,48
734,566,12
734,566,45
735,18,0
735,140,48
735,140,4
735,140,0
735,224,48
735,224,107
735,324,41
735,324,55
735,366,4
735,425,-1
735,563,-1
735,580,4
735,580,72
735,580,0
735,654,4
735,654,0
735,735,41
735,735,56
735,739,48
735,739,56
736,0,4
736,198,4
736,198,0
736,273,4
736,303,-1
736,461,4
736,479,-1
737,31,-1
737,76,56
737,264,4
737,284,-1
737,372,4
737,605,4
737,830,11
737,840,-1
737,901,43
738,160,12
738,932,13
739,306,4
739,522,12
739,604,12
739,623,-1
739,865,12
739,865,4
740,32,12
740,32,4
740,32,20
740,94,12
740,156,6
740,156,4
740,229,48
740,229,12
740,333,48
740,333,12
740,497,12
740,600,12
740,600,7
740,602,4
740,752,4
740,752,40
740,784,12
740,903,48
740,903,4
740,968,48
741,107,-1
741,115,48
741,115,4
741,130,4
741,769,-1
742,142,4
742,616,12
742,753,-1
742,881,12
743,230,4
743,230,35
743,286,-1
743,308,4
743,308,35
743,470,4
743,470,35
743,706,43
743,706,14
743,881,107
743,904,-1
743,916,4
744,0,4
744,2,4
744,12,67
744,25,4
744,313,67
744,313,136
744,476,4
744,561,67
744,677,-1
745,126,-1
745,177,113
745,246,35
745,267,38
745,363,35
745,610,35
745,610,13
745,796,35
745,979,35
746,67,12
746,67,45
746,190,-1
746,276,-1
746,343,45
746,684,48
746,771,48
746,771,45
747,379,12
747,477,12
747,480,-1
747,592,12
747,904,12
748,98,12
748,226,7
748,226,4
748,226,35
748,226,13
748,253,48
748,253,35
748,302,48
748,302,12
748,376,4
748,376,35
748,504,4
748,504,35
748,721,48
748,721,56
748,721,12
749,448,-1
749,459,4
749,612,-1
749,645,-1
749,655,-1
750,97,48
750,237,48
750,534,40
750,755,48
750,794,48
751,231,-1
751,320,13
751,329,0
751,378,0
751,378,35
751,491,-1
751,531,13
752,94,-1
752,106,243
752,169,103
752,178,45
752,403,-1
752,519,4
752,519,35
752,519,45
752,689,4
753,192,4
753,295,4
753,335,12
753,335,4
753,382,4
754,76,12
754,76,244
754,126,56
754,178,12
754,178,244
754,288,70
754,302,12
754,309,4
754,309,70
754,496,67
754,505,716
754,505,12
754,535,12
754,535,4
754,630,12
754,630,56
754,739,12
754,739,56
754,739,244
754,815,-1
754,946,13
755,168,-1
755,266,48
755,266,4
755,422,4
755,422,75
755,423,4
755,423,0
755,511,4
755,511,2
755,649,4
756,62,4
756,153,4
756,240,4
756,245,4
756,387,4
756,387,45
756,459,4
756,546,-1
756,633,-1
756,721,-1
757,70,12
757,166,12
757,166,19
757,272,12
757,332,12
757,406,0
757,537,-1
757,539,-1
758,17,12
758,108,4
758,108,14
758,136,4
758,233,41
758,245,4
758,352,4
758,403,-1
758,454,12
758,514,12
758,514,108
758,602,4
758,602,14
758,602,267
758,618,41
758,717,44
758,717,65
758,874,41
759,210,-1
759,247,4
759,386,4
759,407,48
759,407,4
759,693,48
759,693,4
759,759,4
759,759,14
759,848,48
759,881,12
760,187,4
760,187,0
760,383,-1
760,566,-1
760,614,-1
760,685,0
760,853,-1
761,240,4
761,240,13
761,617,4
761,617,40
762,24,12
762,58,4
762,58,35
762,76,12
762,198,4
762,244,4
762,320,12
762,413,12
763,49,12
763,49,4
763,284,107
763,376,4
763,507,107
763,535,12
763,535,4
763,585,4
763,694,40
763,815,-1
763,897,107
764,132,4
764,132,75
764,167,4
764,167,0
764,216,103
764,270,4
764,270,7
764,270,70
764,387,4
764,387,45
764,411,48
764,411,4
764,769,67
764,769,108
764,838,67
764,838,45
765,359,121
765,370,4
765,570,4
765,570,14
765,749,43
765,749,40
765,958,12
766,27,-1
766,76,-1
766,356,-1
766,431,-1
767,134,4
767,266,4
767,266,13
767,457,41
767,473,4
767,831,-1
768,680,4
769,161,4
769,161,114
769,195,-1
769,250,203
769,250,35
769,293,-1
769,317,-1
769,394,4
769,394,35
770,158,48
770,158,4
770,209,12
770,324,41
770,324,12
770,683,-1
770,859,4
770,939,48
771,47,0
771,217,12
771,260,0
771,388,35
771,670,0
771,670,70
772,130,12
772,130,4
772,130,307
772,130,35
772,352,4
772,352,7
772,433,41
772,875,12
772,875,107
772,875,0
772,913,48
772,913,4
772,913,35
772,920,4
772,920,75
772,955,41
773,240,4
773,266,48
773,266,4
773,357,6
773,369,4
773,446,-1
773,892,4
774,6,4
774,23,12
774,32,12
774,32,4
774,154,12
774,154,4
774,295,4
774,295,7
774,449,12
774,449,173
774,632,4
774,836,40
775,50,4
775,67,12
775,73,12
775,73,4
775,73,61
775,315,4
775,318,4
775,469,634
775,676,-1
775,688,-1
775,808,-1
775,870,12
776,312,-1
776,412,91
776,597,-1
776,752,91
776,752,4
777,105,12
777,105,4
777,212,243
777,258,4
777,258,13
777,350,4
777,551,4
777,551,40
777,578,12
777,639,4
777,713,12
777,750,243
777,750,12
778,166,12
778,166,4
778,187,12
778,194,4
778,194,0
778,394,4
778,495,10
778,495,12
778,591,12
778,758,66
778,785,12
778,903,4
778,904,12
778,924,4
779,8,11
779,48,108
779,51,40
779,73,4
779,73,40
779,77,4
779,339,108
779,362,4
779,429,108
779,569,-1
779,625,4
779,790,4
780,25,-1
780,87,-1
780,161,-1
780,292,45
780,506,45
781,41,-1
781,85,4
781,86,4
781,98,12
781,186,12
781,240,4
781,306,4
781,363,12
782,85,4
782,264,4
782,467,4
782,467,35
782,595,4
782,613,4
782,613,0
782,640,0
782,868,-1
782,905,0
782,905,4
782,905,14
782,905,35
782,936,4
782,936,14
783,65,6
783,65,70
783,119,40
783,214,4
783,214,70
783,346,4
783,346,35
783,407,4
783,407,40
783,506,-1
783,659,4
783,824,4
783,824,56
783,824,35
784,57,48
784,57,4
784,57,0
784,176,4
784,176,192
784,203,40
784,236,4
784,236,35
784,895,40
785,56,7
785,56,0
785,146,7
785,146,70
785,188,-1
785,195,7
785,195,0
785,339,-1
785,679,45
786,104,48
786,104,4
786,104,12
786,241,0
786,241,13
786,410,304
786,421,12
786,421,0
786,428,12
786,677,12
786,677,0
787,2,4
787,2,14
787,2,19
787,10,56
787,126,56
787,147,56
787,272,4
787,346,4
787,346,14
788,41,40
788,88,4
788,127,4
788,136,4
788,136,0
788,136,70
788,422,4
788,430,56
788,924,4
789,6,4
789,36,41
789,42,4
789,50,4
789,70,4
789,91,41
789,259,0
789,342,0
789,363,4
789,363,35
789,453,0
789,453,269
789,466,426
789,525,4
789,532,-1
789,609,22
789,863,4
790,86,60
790,86,4
790,138,4
790,138,35
790,138,75
790,239,4
790,253,4
790,253,35
790,253,40
790,601,56
790,620,12
790,620,108
790,847,12
790,847,35
790,940,4
791,7,-1
791,309,70
791,509,-1
791,530,-1
791,547,-1
791,636,70
791,657,107
792,202,-1
792,262,13
792,587,-1
792,656,0
792,703,0
792,703,40
793,110,12
793,165,-1
793,182,12
793,182,4
793,189,4
793,189,35
793,191,12
793,232,4
793,256,-1
793,265,41
793,444,4
793,457,41
793,551,4
793,551,44
793,655,-1
793,925,-1
794,87,4
794,87,75
794,97,12
794,154,12
794,245,4
794,267,41
794,274,0
794,287,-1
794,461,4
794,461,75
794,507,-1
794,634,-1
794,893,12
795,104,4
795,104,45
795,192,4
795,202,-1
795,297,4
795,563,65
795,563,45
795,778,113
795,778,4
795,846,634
796,28,4
796,65,-1
796,71,4
796,203,14
796,208,106
796,208,12
796,398,12
796,472,12
796,472,4
796,491,4
796,794,4
796,987,-1
797,10,-1
797,186,-1
797,300,48
797,373,4
797,737,4
797,836,40
798,60,12
798,60,106
798,122,-1
798,224,48
798,446,-1
798,511,35
798,540,35
798,779,72
798,815,-1
798,848,48
798,848,35
798,848,12
798,906,-1
799,100,171
799,217,107
799,254,4
799,287,-1
799,342,107
799,364,-1
799,375,4
799,405,4
799,484,41
799,484,43
799,601,-1
799,688,107
799,712,107
799,712,13
799,780,-1
799,790,41
799,790,4
800,285,108
800,307,-1
800,633,108
800,901,-1
801,90,14
801,180,107
801,180,108
801,255,-1
801,310,48
801,331,48
801,332,48
801,337,67
801,601,67
801,700,113
802,36,40
802,48,-1
802,368,-1
802,446,-1
802,567,-1
802,898,4
802,926,-1
803,115,4
803,115,44
803,130,4
803,219,4
803,371,4
803,418,107
803,418,108
803,475,107
803,942,4
804,154,12
804,154,35
804,208,12
804,272,12
804,272,0
804,272,35
804,451,35
804,649,35
805,4,7
805,30,-1
805,87,4
805,87,7
805,224,45
805,425,45
805,574,4
805,588,4
805,697,45
805,851,-1
805,886,56
805,886,45
806,114,4
806,202,-1
806,249,48
806,249,4
806,301,4
806,338,195
806,381,48
806,513,-1
806,633,-1
806,715,-1
806,999,48
806,999,56
807,60,62
807,60,107
807,60,108
807,83,-1
807,188,107
807,391,4
807,391,35
807,413,48
807,700,4
807,750,243
808,77,4
808,130,12
808,468,12
808,468,4
808,478,-1
808,492,-1
808,669,4
809,73,58
809,73,4
809,73,40
809,87,4
809,169,125
809,236,4
809,411,48
809,411,4
809,603,-1
809,755,48
809,907,4
810,72,4
810,97,126
810,97,108
810,103,12
810,307,12
810,731,4
810,743,4
810,764,12
810,786,-1
810,831,-1
810,849,48
810,849,4
811,33,-1
811,99,48
811,99,4
811,99,40
811,197,-1
811,386,4
811,431,48
811,431,4
811,465,41
811,465,42
811,465,43
811,465,40
811,532,67
811,683,-1
811,761,12
811,864,4
812,93,4
812,357,4
812,357,70
812,473,4
812,597,41
812,597,0
812,600,4
812,828,4
813,54,4
813,97,48
813,156,6
813,156,4
813,518,48
813,518,14
814,53,-1
814,526,22
814,526,56
814,594,-1
814,652,-1
814,682,4
814,682,35
814,688,-1
814,718,-1
814,828,4
814,906,56
815,330,12
815,448,12
815,714,0
815,800,35
815,997,12
816,313,67
816,589,12
816,589,35
816,589,40
816,597,40
816,693,12
816,731,35
816,755,67
816,812,10
816,812,40
816,891,12
817,56,4
817,242,4
817,309,4
817,309,35
817,316,12
817,348,4
817,553,4
817,736,4
817,769,12
817,782,4
817,922,4
817,922,35
817,983,12
818,570,4
818,570,13
818,612,12
818,653,-1
818,716,4
818,716,56
818,881,12
819,56,4
819,56,7
819,56,0
819,300,0
819,345,4
819,503,4
819,591,-1
819,747,4
820,269,4
820,269,7
820,269,0
820,392,4
820,449,0
820,461,4
820,527,7
820,812,11
820,933,56
821,20,40
821,212,-1
821,221,107
821,221,13
821,223,-1
821,540,13
822,456,20
822,474,263
822,606,-1
822,742,35
822,817,-1
823,14,4
823,214,4
823,322,4
823,543,108
823,741,-1
823,764,-1
823,997,-1
824,101,48
824,101,107
824,101,108
824,121,48
824,121,12
824,430,-1
824,743,0
825,284,-1
825,307,12
825,350,4
825,350,14
825,381,263
825,408,4
825,602,4
826,112,4
826,112,35
826,136,4
826,136,7
826,136,95
826,142,4
826,154,12
826,154,4
826,154,35
826,270,4
826,270,7
826,270,35
826,399,4
826,491,4
826,530,4
826,530,35
826,592,12
826,611,-1
826,817,4
827,71,4
827,101,-1
827,379,12
827,379,165
827,525,4
827,685,0
827,718,-1
827,793,40
828,9,-1
828,56,6
828,56,35
828,334,48
828,356,35
828,523,-1
828,607,48
828,607,35
828,631,-1
828,745,48
828,963,6
829,77,4
829,344,4
829,399,4
829,399,0
829,399,35
829,477,12
829,761,12
829,761,108
829,801,4
829,885,4
830,39,12
830,39,85
830,39,45
830,58,4
830,58,35
830,126,192
830,143,48
830,327,12
830,327,4
830,329,41
830,329,12
830,421,12
830,928,48
831,21,4
831,68,107
831,144,4
831,323,4
831,351,12
831,512,12
831,512,107
831,540,4
831,648,41
831,745,12
831,745,107
831,911,12
831,911,4
832,365,12
832,764,12
833,305,4
833,305,13
833,873,4
833,889,107
834,51,21
834,177,4
834,177,14
834,650,48
834,650,4
834,865,12
835,47,171
835,87,4
835,148,4
835,148,45
835,237,48
835,244,4
835,365,48
835,365,244
835,415,4
835,415,171
835,415,45
835,511,4
835,762,519
835,829,4
835,975,48
835,975,45
836,32,-1
836,136,-1
836,159,-1
836,528,-1
836,653,-1
836,656,14
836,663,14
836,663,13
836,686,65
836,733,13
836,791,108
837,18,0
837,93,4
837,225,4
837,290,-1
837,468,4
837,468,24
837,468,0
837,473,4
837,647,-1
837,849,4
838,173,12
838,173,108
838,278,20
838,278,65
838,599,4
839,371,4
839,371,35
839,371,13
839,410,65
839,463,4
839,591,48
839,591,244
839,591,12
839,714,4
839,770,-1
840,170,12
840,418,-1
840,513,12
840,513,65
840,725,4
840,952,40
841,66,-1
841,299,12
842,239,4
842,329,12
842,580,4
842,763,-1
842,914,12
842,914,4
843,211,4
843,449,12
843,449,0
843,731,4
844,493,10
844,622,4
844,737,12
844,737,4
844,859,4
845,166,4
845,246,4
845,258,4
845,258,35
845,434,-1
845,639,4
845,688,-1
845,704,4
845,704,40
845,756,176
845,756,4
845,756,35
845,769,-1
845,790,4
845,790,40
845,839,-1
846,43,-1
846,70,12
846,394,75
846,448,12
846,460,-1
846,461,75
846,507,-1
846,619,75
846,702,40
846,719,-1
847,0,4
847,0,2
847,73,12
847,131,4
847,179,4
847,194,4
847,220,12
847,220,173
847,306,4
847,337,12
847,392,4
847,392,13
847,473,4
847,497,12
847,498,12
847,498,4
847,805,4
847,806,4
848,161,4
848,161,35
848,306,0
848,306,4
848,306,13
848,829,4
848,903,48
848,903,35
849,91,38
849,137,373
849,262,107
849,564,107
849,721,56
849,760,4
849,944,40
850,238,4
850,386,4
850,391,4
850,391,35
850,391,13
850,418,126
850,616,-1
850,668,-1
851,0,4
851,0,0
851,83,67
851,101,107
851,144,4
851,157,24
851,173,107
851,367,4
851,425,67
851,432,75
851,456,4
851,456,0
851,524,24
851,524,0
851,604,107
851,606,-1
852,167,4
852,179,4
852,260,4
852,260,70
852,267,43
852,267,40
852,267,45
852,324,14
852,330,-1
852,619,4
852,805,4
852,981,-1
853,41,-1
853,161,4
853,304,-1
853,435,4
853,656,4
853,913,4
853,935,4
853,935,0
853,935,13
854,35,-1
854,125,4
854,125,0
854,132,4
854,220,35
854,229,4
854,254,4
854,254,35
854,581,-1
854,625,4
854,625,35
854,960,4
854,960,35
855,51,40
855,327,0
855,327,35
855,368,-1
855,469,-1
856,162,4
856,193,4
856,283,-1
856,363,48
856,363,4
856,363,0
856,363,35
857,96,6
857,96,4
857,97,48
857,222,4
857,905,48
857,905,4
858,10,-1
858,43,2
858,210,121
858,214,267
858,330,48
858,396,-1
858,533,-1
859,90,4
859,90,0
859,232,4
859,349,4
859,538,-1
859,755,137
859,782,4
860,35,48
860,146,72
860,170,12
860,170,56
860,224,48
860,290,45
860,627,48
860,627,12
860,681,4
860,737,12
860,737,4
860,796,4
860,796,72
861,19,4
861,39,-1
861,65,-1
861,163,4
861,164,48
861,190,108
861,216,-1
861,334,48
861,440,48
861,879,41
861,879,42
862,3,4
862,101,-1
862,445,4
862,686,-1
862,713,12
862,739,12
862,911,12
862,953,44
862,979,12
862,979,45
863,17,12
863,209,12
863,209,4
863,265,-1
863,272,12
863,272,4
863,272,0
863,444,4
863,582,12
863,635,4
863,797,4
864,46,4
864,46,30
864,59,4
864,59,30
864,127,4
864,127,0
864,411,4
864,411,56
864,655,62
864,707,-1
864,727,4
864,727,40
864,938,113
865,44,12
865,79,12
865,135,43
865,135,40
865,247,4
865,382,4
865,571,0
865,571,40
865,589,12
865,852,12
866,564,126
866,564,107
866,613,4
866,613,35
867,253,48
867,253,4
867,335,4
867,335,0
867,335,45
867,473,48
867,473,4
867,549,48
867,635,48
867,635,4
868,13,12
868,13,4
868,293,48
868,293,107
868,589,12
868,589,4
868,589,35
868,778,48
868,778,35
868,928,48
868,928,67
869,194,4
869,194,7
869,194,35
869,224,108
869,224,45
869,388,4
869,388,35
869,388,13
869,388,45
869,432,75
869,592,108
869,592,56
870,12,65
870,119,41
870,155,4
870,358,-1
870,381,48
870,782,4
870,802,4
870,802,35
871,106,-1
871,117,-1
871,230,4
871,230,40
871,397,4
871,457,-1
871,478,-1
871,553,4
871,798,-1
872,222,12
872,318,48
872,433,-1
872,503,14
872,969,12
873,216,12
873,735,41
873,735,12
873,759,4
873,759,13
874,5,12
874,185,12
874,185,107
874,227,4
874,232,4
874,566,48
874,566,12
874,566,45
874,606,12
874,795,41
874,817,4
875,330,12
875,409,40
875,591,12
875,715,12
875,715,107
875,989,-1
876,102,-1
876,219,12
876,236,4
876,256,243
876,283,56
876,395,-1
876,582,12
876,825,-1
877,327,4
877,327,110
877,662,48
877,662,4
878,123,12
878,163,4
878,282,4
878,474,48
878,648,56
878,821,12
878,966,12
879,313,48
879,313,67
879,517,40
879,893,35
879,893,45
880,3,6
880,31,12
880,94,12
880,289,-1
880,421,12
880,599,4
880,694,41
880,874,41
881,176,-1
881,235,-1
881,293,-1
881,593,-1
882,102,41
882,105,12
882,105,0
882,247,4
882,247,171
882,260,4
882,260,0
882,299,12
882,513,12
882,522,12
882,707,12
883,373,4
883,440,48
883,508,48
883,508,4
883,686,48
884,68,0
884,89,56
884,142,4
884,142,70
884,244,4
884,244,56
884,264,4
884,377,4
884,410,337
884,421,337
884,421,0
884,437,-1
884,512,-1
884,670,4
884,702,41
884,702,56
884,798,56
884,841,41
885,2,14
885,251,0
885,518,14
885,518,30
885,557,35
885,557,40
885,577,519
885,733,35
885,733,13
885,770,40
885,786,40
886,11,4
886,38,65
886,195,-1
886,207,171
886,319,4
886,384,4
886,384,14
886,425,65
886,433,-1
886,491,4
886,491,2
886,582,107
886,582,451
886,687,171
887,44,25
887,44,22
887,276,4
887,295,4
887,321,48
887,420,4
887,566,48
887,566,171
887,566,12
887,609,22
887,866,12
887,866,4
888,53,12
888,115,4
888,132,4
888,264,4
888,264,45
888,312,-1
888,373,6
888,641,12
888,681,4
888,724,-1
888,888,-1
888,895,40
888,977,12
889,9,4
889,14,4
889,100,-1
889,238,4
889,238,40
889,501,4
889,527,-1
889,548,40
889,583,4
889,808,-1
890,2,14
890,2,19
890,140,35
890,240,35
890,329,-1
890,439,171
890,701,-1
891,44,-1
891,48,107
891,48,0
891,168,-1
891,333,-1
891,393,-1
891,403,7
891,453,918
891,453,0
891,518,-1
891,697,-1
891,734,0
892,80,0
892,126,0
892,265,-1
892,389,-1
892,431,35
892,582,-1
893,179,-1
893,204,48
893,204,107
893,590,-1
893,612,48
893,612,107
893,713,107
893,888,48
893,888,107
894,29,4
894,102,-1
894,231,-1
894,253,48
894,253,4
894,333,48
894,333,4
894,786,-1
895,39,12
895,238,4
895,241,0
895,576,108
895,652,-1
896,132,19
896,397,35
896,404,12
896,408,28
896,453,12
896,453,0
896,519,48
896,775,48
896,775,12
896,838,67
896,880,48
896,880,108
897,68,48
897,73,12
897,73,40
897,90,4
897,90,13
897,190,13
897,329,12
897,768,48
897,768,4
897,768,12
898,285,12
898,427,65
898,467,4
898,467,256
898,497,12
898,527,65
898,593,99
898,627,12
898,631,12
899,6,-1
899,200,14
900,14,4
900,14,72
900,45,-1
900,168,431
900,262,107
900,262,13
900,326,243
900,393,243
900,633,107
901,51,183
901,379,45
901,383,48
901,402,4
901,487,-1
901,663,4
901,678,4
901,678,35
901,678,40
901,798,243
902,44,-1
902,465,-1
903,35,48
903,127,35
903,190,-1
903,303,-1
903,480,35
903,492,-1
903,530,35
903,718,48
903,718,14
903,718,224
903,828,44
903,828,224
903,973,-1
904,106,-1
904,114,4
904,114,14
904,304,70
904,358,-1
904,446,-1
904,635,4
904,770,40
904,879,70
904,879,40
905,20,-1
905,304,55
905,411,4
906,38,-1
906,263,-1
906,306,4
906,311,126
906,347,48
907,10,-1
907,43,22
907,61,14
907,203,14
907,203,40
907,245,246
907,259,-1
907,394,-1
907,505,-1
907,678,40
907,783,-1
908,163,4
908,163,7
908,233,-1
908,256,-1
908,299,12
908,299,4
908,299,35
908,412,-1
908,451,7
908,451,4
908,451,13
908,462,4
908,504,4
908,504,35
908,582,12
908,775,12
908,833,-1
909,65,-1
909,136,4
909,136,372
909,500,12
909,500,171
909,595,4
909,820,12
909,820,4
909,820,35
909,829,4
909,829,35
909,914,12
909,914,4
910,197,7
910,298,4
910,298,7
910,298,35
910,429,107
910,429,7
910,468,48
910,468,4
910,468,35
910,678,4
910,678,35
910,698,4
910,698,35
911,24,-1
911,86,-1
911,130,-1
911,180,-1
911,581,-1
912,243,-1
912,279,-1
912,342,-1
912,444,-1
912,600,-1
912,812,-1
912,825,-1
913,160,12
913,160,56
913,179,4
913,265,40
913,315,4
914,101,48
914,479,12
915,199,35
915,333,48
915,333,35
915,341,12
915,341,35
915,602,267
915,621,35
915,667,72
915,667,35
915,815,-1
916,82,13
916,97,12
916,140,4
916,334,12
916,721,12
917,14,4
917,76,48
917,114,4
917,272,4
917,280,2
917,463,4
917,609,113
917,794,48
918,105,4
918,265,-1
918,309,4
918,309,35
918,361,10
918,563,65
918,683,-1
918,863,4
918,863,35
918,924,4
919,92,4
919,92,7
919,121,154
919,121,4
919,121,35
919,217,12
919,372,4
919,372,35
919,494,812
919,494,14
919,494,35
919,644,4
919,644,7
919,644,35
919,655,126
919,655,108
919,853,1217
919,897,-1
920,310,-1
920,325,108
920,325,40
920,412,-1
920,478,6
920,716,4
920,900,4
921,94,12
921,268,10
921,340,48
921,340,35
921,518,48
921,518,14
921,518,35
921,710,48
921,710,12
921,761,12
921,820,12
922,5,4
922,23,-1
922,259,-1
922,283,-1
922,498,4
922,498,45
922,742,4
923,338,0
923,517,4
923,517,14
923,517,40
923,864,4
923,864,0
923,891,0
924,51,-1
924,233,41
924,233,38
924,372,4
924,613,4
924,613,0
924,613,35
924,723,48
924,723,4
924,723,35
924,846,48
924,846,108
925,460,-1
925,609,22
925,767,4
926,63,55
926,144,4
926,144,267
926,201,12
926,201,4
926,287,-1
926,500,12
926,582,12
926,886,12
927,62,0
927,62,4
927,62,35
927,110,12
927,181,12
927,181,35
927,249,12
927,249,4
927,249,35
927,639,4
927,639,0
927,676,-1
927,876,4
928,183,7
928,183,35
928,225,35
928,228,12
928,228,7
928,228,35
928,266,35
928,377,35
928,461,35
928,495,12
928,495,99
928,500,12
928,589,12
928,589,35
928,601,243
928,601,99
928,601,56
928,868,-1
929,59,12
929,177,14
929,272,12
929,369,-1
929,421,12
929,445,14
929,583,-1
929,841,42
930,50,4
930,118,12
930,118,4
930,134,12
930,152,12
930,220,12
930,266,4
930,341,12
930,351,12
930,419,-1
930,479,12
930,479,107
930,479,56
931,4,7
931,4,0
931,6,4
931,155,4
931,155,7
931,155,0
931,374,10
931,375,48
931,375,4
931,423,6
931,423,4
931,423,7
931,470,4
932,11,4
932,11,58
932,71,235
932,71,4
932,71,7
932,155,4
932,155,7
932,267,-1
932,279,4
932,429,7
932,429,108
932,599,4
932,599,152
933,18,-1
933,393,-1
933,452,42
933,452,19
933,647,42
933,819,42
934,46,48
934,46,4
934,114,4
934,149,55
934,169,107
934,372,4
934,372,0
934,423,4
934,423,0
934,423,35
934,488,4
934,488,0
934,806,4
935,64,12
935,74,12
935,177,113
935,177,4
935,368,12
935,370,4
935,372,4
935,399,4
935,404,12
935,496,-1
935,884,113
936,4,-1
936,16,4
936,74,41
936,74,40
936,105,4
936,132,4
936,132,72
936,353,56
936,398,56
936,576,13
936,691,13
936,708,40
936,866,219
937,35,48
937,105,4
937,405,4
937,405,35
937,461,4
937,461,14
937,473,48
937,473,4
938,102,41
938,321,35
938,328,35
938,418,107
938,418,108
938,418,224
939,62,0
939,93,-1
939,450,107
939,474,-1
939,476,-1
939,498,-1
939,701,-1
939,850,40
939,881,107
939,881,108
939,934,0
940,12,12
940,79,41
940,79,56
940,96,78
940,209,12
940,292,41
940,398,12
940,434,12
940,475,48
940,475,107
940,475,12
940,556,-1
940,695,48
940,695,12
940,818,-1
940,885,75
940,989,-1
941,230,4
941,230,40
941,258,4
941,258,35
941,287,-1
941,538,-1
941,731,4
941,731,0
941,731,35
941,731,75
941,751,4
941,751,35
942,18,-1
942,201,12
942,201,4
942,263,7
942,299,12
942,299,35
942,341,12
942,387,4
942,387,14
942,441,-1
942,547,4
942,547,35
942,800,4
942,800,35
943,25,4
943,165,0
