userid,movieid,rating
250,337,3
250,350,3
250,379,5
250,425,4
250,443,4
250,474,2
250,531,4
250,540,4
250,552,5
250,609,3
250,610,4
250,638,3
250,651,4
250,808,2
250,961,4
251,49,5
251,70,4
251,95,4
251,105,4
251,170,4
251,179,3
251,248,3
251,256,4
251,281,5
251,321,4
251,358,2
251,382,4
251,523,2
251,593,4
251,623,4
251,748,4
251,882,2
251,912,3
251,921,4
251,944,3
252,21,4
252,54,4
252,111,3
252,150,5
252,159,3
252,184,4
252,186,4
252,207,3
252,235,3
252,313,3
252,325,4
252,341,4
252,353,3
252,406,4
252,439,4
252,455,5
252,520,4
252,544,5
252,639,4
252,698,4
252,805,4
252,902,3
253,109,4
253,121,3
253,141,2
253,168,5
253,198,4
253,232,5
253,279,4
253,333,5
253,493,4
253,503,3
253,545,3
253,553,5
253,600,3
253,625,4
253,650,3
253,746,2
253,800,5
253,864,3
253,965,5
254,159,4
254,190,4
254,265,5
254,349,5
254,380,4
254,381,4
254,403,4
254,453,3
254,543,2
254,552,5
254,563,4
254,577,5
254,749,4
254,875,3
254,888,2
255,0,3
255,56,5
255,83,2
255,84,4
255,107,3
255,136,4
255,188,5
255,212,4
255,280,3
255,330,4
255,460,3
255,607,5
255,727,5
255,825,5
255,847,4
255,987,4
256,8,5
256,37,3
256,95,4
256,120,4
256,129,2
256,213,4
256,478,2
256,502,4
256,516,4
256,603,3
256,749,5
256,777,4
256,838,3
256,861,4
256,896,4
257,20,4
257,24,4
257,33,5
257,62,5
257,77,4
257,94,2
257,251,3
257,256,4
257,281,4
257,289,5
257,322,4
257,367,4
257,391,4
257,398,4
257,428,4
257,442,3
257,472,4
257,503,3
257,623,5
257,625,4
257,647,5
257,737,5
257,788,4
257,891,5
257,922,3
257,962,3
258,47,4
258,67,3
258,103,4
258,124,3
258,219,3
258,260,4
258,309,2
258,347,5
258,386,4
258,397,3
258,407,3
258,422,4
258,560,4
258,626,4
258,691,2
258,709,3
258,734,4
258,833,4
258,892,4
259,33,4
259,83,2
259,98,4
259,140,2
259,143,3
259,184,4
259,221,4
259,253,4
259,296,5
259,363,5
259,423,5
259,449,4
259,479,5
259,520,4
259,538,5
259,548,3
259,549,5
259,593,4
259,610,5
259,656,4
259,672,3
259,682,2
259,772,4
259,912,4
259,985,5
260,7,5
260,217,5
260,333,5
260,335,4
260,376,3
260,480,5
260,522,5
260,568,4
260,630,3
260,631,4
260,695,5
260,717,4
260,750,3
260,766,4
260,789,3
260,799,4
260,886,4
261,36,4
261,75,3
261,101,3
261,113,4
261,130,4
261,165,4
261,348,5
261,441,3
261,454,5
261,460,3
261,465,4
261,474,1
261,480,4
261,483,4
261,561,5
261,655,4
261,691,3
261,740,3
262,15,4
262,17,4
262,46,4
262,82,3
262,101,4
262,156,5
262,213,4
262,246,5
262,295,4
262,304,4
262,312,5
262,354,4
262,357,4
262,498,5
262,588,3
262,607,5
262,636,5
262,861,4
262,871,4
263,40,4
263,102,4
263,111,3
263,113,4
263,135,4
263,160,5
263,240,5
263,258,5
263,264,5
263,293,5
263,318,3
263,368,4
263,477,5
263,495,4
263,516,3
263,565,4
263,633,4
263,772,4
263,804,3
263,898,3
263,952,4
264,1,5
264,17,5
264,80,5
264,91,3
264,212,4
264,262,3
264,284,3
264,370,5
264,372,4
264,426,5
264,498,4
264,537,3
264,541,5
264,543,2
264,594,3
264,611,2
264,637,5
264,689,4
264,843,5
264,917,3
265,10,3
265,130,4
265,131,4
265,142,3
265,181,5
265,199,4
265,200,4
265,232,5
265,240,4
265,266,4
265,290,4
265,305,4
265,416,3
265,521,3
265,585,4
265,602,5
265,609,3
265,676,4
265,696,2
265,712,3
265,845,5
266,151,3
266,171,5
266,173,3
266,220,3
266,299,5
266,339,3
266,341,3
266,360,3
266,516,3
266,561,4
266,577,5
266,586,5
266,592,4
266,619,4
266,644,3
266,663,5
266,704,4
266,764,4
266,768,5
266,774,2
266,816,3
266,910,3
266,991,5
267,84,5
267,89,5
267,92,4
267,189,4
267,245,3
267,322,3
267,370,4
267,375,3
267,393,1
267,451,4
267,492,2
267,518,3
267,608,5
267,721,4
268,10,5
268,18,4
268,34,5
268,135,4
268,218,4
268,237,4
268,256,5
268,268,5
268,279,4
268,290,5
268,324,4
268,338,4
268,349,5
268,355,3
268,356,4
268,365,3
268,416,3
268,445,4
268,497,4
268,727,5
268,743,4
268,979,4
269,9,2
269,24,4
269,35,4
269,107,3
269,215,4
269,248,4
269,339,2
269,360,4
269,393,2
269,416,4
269,418,2
269,475,3
269,507,2
269,535,4
269,645,5
269,715,3
269,741,4
269,836,2
269,843,4
269,911,4
270,50,5
270,53,1
270,87,5
270,118,4
270,138,5
270,297,3
270,346,5
270,405,4
270,406,4
270,413,4
270,416,3
270,495,5
270,538,5
270,563,4
270,578,4
270,665,4
270,699,3
270,733,3
270,757,4
270,762,3
270,846,4
270,854,2
270,930,4
270,956,4
270,995,2
271,5,2
271,20,3
271,23,4
271,28,3
271,74,3
271,136,4
271,174,2
271,264,4
271,270,4
271,304,5
271,308,2
271,321,3
271,328,2
271,354,3
271,424,5
271,425,3
271,462,3
271,493,5
271,498,4
271,518,4
271,527,2
271,553,4
271,559,3
271,610,4
271,668,4
271,731,4
272,75,3
272,108,5
272,114,4
272,115,5
272,230,4
272,268,4
272,304,4
272,356,3
272,361,3
272,428,3
272,480,5
272,493,4
272,539,4
272,571,4
272,678,5
272,702,4
272,712,3
272,823,4
272,834,3
272,896,3
272,901,3
272,930,3
272,985,3
272,990,3
273,149,3
273,186,4
273,271,4
273,393,2
273,466,4
273,552,5
273,567,3
273,607,4
273,688,3
273,701,3
273,882,2
273,893,4
273,916,5
273,959,3
274,110,3
274,152,5
274,188,4
274,217,3
274,221,3
274,246,5
274,248,3
274,552,5
274,575,3
274,581,4
274,661,4
274,808,3
274,816,3
274,832,2
274,841,3
274,844,4
275,9,4
275,14,5
275,20,4
275,55,5
275,94,3
275,99,3
275,126,4
275,138,5
275,163,3
275,231,4
275,233,4
275,240,4
275,271,4
275,313,3
275,344,5
275,348,5
275,488,5
275,543,2
275,681,4
275,723,5
275,780,5
275,887,5
275,891,5
275,975,3
275,979,4
276,7,5
276,39,5
276,41,3
276,63,4
276,67,3
276,157,5
276,250,3
276,265,5
276,343,3
276,363,5
276,404,5
276,599,5
276,738,3
276,766,4
276,973,3
277,14,4
277,45,5
277,75,3
277,110,4
277,292,5
277,306,3
277,365,3
277,366,4
277,398,4
277,430,4
277,501,3
277,573,3
277,574,3
277,624,2
277,667,5
277,701,3
277,735,2
277,744,4
277,839,2
277,843,4
277,915,4
277,989,5
278,31,4
278,49,5
278,54,3
278,229,3
278,289,5
278,337,4
278,340,5
278,358,3
278,394,3
278,397,4
278,457,5
278,514,5
278,518,4
278,519,2
278,544,5
278,550,5
278,556,5
278,630,4
278,643,3
278,686,4
278,746,3
278,853,3
278,928,3
278,932,5
279,53,1
279,64,5
279,120,3
279,147,3
279,169,2
279,205,3
279,207,3
279,241,3
279,285,3
279,309,2
279,379,5
279,449,5
279,463,5
279,475,4
279,501,3
279,512,3
279,579,3
279,598,4
279,609,3
279,864,3
280,72,5
280,291,5
280,299,5
280,300,5
280,339,3
280,357,4
280,413,5
280,427,4
280,441,3
280,464,5
280,547,4
280,560,4
280,561,4
280,564,3
280,583,5
280,658,3
280,753,3
280,758,2
280,760,5
280,784,5
280,813,4
280,869,3
281,21,5
281,69,4
281,112,4
281,129,3
281,182,5
281,284,3
281,295,5
281,343,3
281,352,3
281,450,4
281,482,3
281,545,4
281,554,3
281,601,3
281,604,3
281,605,3
281,873,4
281,880,4
281,884,5
282,4,3
282,18,3
282,19,3
282,32,4
282,68,4
282,71,5
282,113,3
282,166,2
282,172,4
282,225,2
282,229,3
282,308,3
282,337,3
282,475,5
282,526,2
282,559,3
282,586,4
282,594,2
282,693,5
282,701,3
282,743,3
282,899,3
282,929,3
283,44,4
283,63,4
283,76,4
283,87,4
283,94,3
283,111,3
283,132,4
283,210,4
283,245,4
283,253,5
283,258,5
283,296,5
283,309,2
283,338,3
283,349,5
283,499,4
283,512,3
283,561,4
283,624,3
283,626,3
283,662,5
283,694,5
283,745,5
283,836,2
284,27,5
284,145,4
284,149,2
284,157,5
284,242,4
284,277,2
284,280,3
284,320,2
284,407,4
284,520,4
284,821,5
284,895,2
284,932,4
285,36,4
285,74,4
285,83,2
285,96,3
285,129,2
285,143,4
285,160,5
285,185,4
285,259,4
285,272,4
285,294,4
285,315,2
285,355,4
285,406,4
285,431,2
285,563,3
285,590,4
285,610,4
285,624,2
285,704,5
285,806,4
285,824,4
285,942,4
285,965,5
286,2,5
286,24,4
286,25,3
286,27,5
286,72,3
286,101,4
286,116,3
286,118,5
286,146,4
286,155,4
286,220,3
286,311,5
286,386,5
286,429,4
286,567,3
286,571,4
286,677,4
286,684,5
286,709,3
286,804,3
286,807,2
286,821,5
286,967,5
287,43,5
287,123,5
287,234,3
287,250,3
287,303,4
287,380,4
287,453,2
287,471,4
287,486,4
287,505,5
287,597,5
287,638,4
287,661,5
287,675,3
287,705,4
287,761,4
287,819,2
287,981,4
288,41,3
288,145,3
288,161,4
288,221,4
288,237,4
288,284,4
288,426,3
288,499,3
288,536,5
288,537,3
288,539,3
288,565,4
288,660,3
288,746,3
288,756,3
288,804,3
289,4,4
289,13,4
289,70,5
289,121,3
289,181,5
289,268,4
289,276,4
289,388,3
289,404,5
289,466,4
289,489,4
289,513,4
289,591,5
289,696,2
289,706,4
289,739,4
289,751,3
289,762,4
289,767,5
289,922,4
289,938,2
289,941,2
290,4,4
290,76,4
290,179,2
290,191,2
290,210,3
290,221,3
290,228,5
290,345,3
290,377,2
290,395,4
290,468,2
290,492,3
290,583,4
290,586,4
290,649,3
290,655,4
290,686,4
290,750,3
290,764,4
290,766,4
290,924,2
290,957,1
291,38,5
291,83,2
291,118,5
291,169,2
291,209,5
291,315,2
291,379,5
291,402,4
291,430,4
291,490,5
291,543,2
291,576,3
291,581,4
291,708,3
291,739,5
291,804,3
291,812,3
291,893,5
292,29,5
292,50,5
292,67,3
292,74,4
292,91,2
292,104,5
292,161,3
292,179,2
292,236,3
292,238,5
292,243,3
292,257,4
292,270,4
292,312,5
292,337,5
292,466,4
292,479,5
292,506,4
292,576,4
292,612,4
292,617,5
292,736,5
292,827,4
292,902,3
292,917,3
292,927,3
293,0,2
293,10,4
293,69,3
293,90,4
293,184,4
293,298,3
293,300,5
293,412,2
293,461,5
293,477,5
293,493,4
293,510,5
293,519,3
293,618,4
293,626,3
293,633,5
293,681,3
293,883,4
293,938,2
294,9,4
294,14,4
294,22,5
294,50,5
294,102,5
294,127,4
294,142,4
294,162,5
294,195,3
294,208,4
294,214,4
294,223,3
294,246,5
294,317,3
294,357,4
294,400,4
294,428,4
294,490,4
294,716,2
294,854,3
294,912,4
294,965,5
295,4,4
295,26,3
295,31,5
295,38,4
295,87,5
295,184,5
295,225,3
295,261,2
295,284,4
295,290,4
295,403,4
295,412,2
295,472,4
295,496,4
295,543,3
295,546,3
295,596,5
295,604,3
295,703,3
295,744,5
295,751,5
295,807,2
295,951,4
296,2,5
296,20,3
296,27,5
296,63,3
296,66,3
296,149,2
296,160,5
296,161,3
296,180,3
296,199,3
296,212,4
296,214,4
296,269,4
296,295,4
296,331,4
296,337,5
296,339,3
296,407,2
296,526,2
296,527,3
296,548,3
296,568,3
296,596,3
296,600,3
296,628,4
296,665,2
296,746,3
296,848,4
296,891,5
297,65,2
297,127,3
297,128,3
297,170,4
297,211,3
297,223,4
297,316,5
297,317,3
297,321,4
297,350,2
297,419,4
297,537,5
297,663,3
297,705,3
297,914,5
297,947,5
297,969,5
298,43,5
298,104,4
298,184,5
298,252,5
298,340,5
298,341,3
298,352,3
298,373,3
298,380,4
298,444,5
298,456,4
298,489,4
298,583,4
298,632,4
298,821,5
298,909,3
299,19,5
299,89,4
299,144,3
299,150,5
299,167,5
299,171,5
299,196,2
299,211,5
299,225,3
299,237,4
299,296,5
299,313,3
299,319,5
299,341,3
299,441,2
299,485,5
299,489,4
299,519,3
299,648,3
299,729,4
299,730,5
299,780,4
299,818,4
299,827,3
299,910,4
299,990,3
300,11,4
300,28,3
300,41,3
300,78,4
300,103,4
300,116,3
300,128,2
300,169,2
300,228,5
300,244,2
300,247,4
300,282,3
300,288,4
300,308,3
300,324,4
300,326,3
300,443,3
300,546,4
300,561,4
300,637,4
300,829,5
300,883,3
301,11,5
301,26,3
301,35,4
301,54,4
301,59,4
301,214,4
301,239,5
301,328,3
301,384,5
301,417,3
301,423,5
301,532,3
301,565,3
301,595,5
301,632,4
301,673,4
301,748,4
301,768,5
301,784,4
301,819,2
301,846,3
301,858,3
302,53,1
302,135,4
302,203,5
302,216,5
302,261,3
302,269,5
302,280,3
302,294,4
302,309,2
302,314,3
302,401,5
302,431,3
302,452,4
302,475,5
302,524,4
302,540,4
302,601,4
302,627,3
302,639,3
302,669,5
302,929,4
303,80,4
303,86,3
303,100,3
303,110,3
303,112,4
303,114,4
303,123,4
303,184,4
303,195,3
303,229,4
303,305,3
303,377,3
303,474,2
303,498,4
303,509,3
303,531,4
303,544,4
303,562,5
303,575,2
303,726,4
303,733,3
303,808,4
303,888,4
303,955,4
303,989,5
304,8,5
304,35,4
304,135,5
304,136,4
304,156,4
304,182,5
304,197,3
304,263,5
304,310,4
304,346,4
304,487,3
304,591,5
304,668,4
304,711,4
304,766,4
304,907,3
304,909,4
304,926,4
304,949,3
304,960,4
305,0,4
305,18,4
305,107,4
305,146,4
305,172,3
305,173,3
305,277,2
305,281,5
305,308,4
305,315,2
305,496,3
305,515,4
305,614,4
305,623,4
305,627,3
305,666,4
305,688,3
305,752,3
305,973,3
306,108,5
306,134,3
306,175,5
306,180,3
306,202,3
306,211,4
306,236,3
306,293,5
306,312,4
306,354,3
306,400,5
306,440,4
306,521,3
306,529,3
306,662,4
306,837,3
306,906,3
306,951,3
306,979,4
307,29,5
307,95,4
307,131,3
307,196,3
307,228,5
307,299,5
307,319,5
307,325,3
307,379,5
307,412,2
307,419,3
307,519,3
307,589,3
307,609,3
307,748,5
307,771,4
307,830,3
307,860,4
308,21,4
308,36,3
308,85,3
308,110,3
308,115,5
308,139,3
308,150,5
308,177,5
308,182,5
308,219,5
308,232,5
308,239,5
308,310,4
308,319,5
308,321,4
308,342,5
308,356,4
308,368,4
308,382,4
308,434,3
308,732,3
308,872,4
308,993,3
309,32,5
309,34,4
309,55,4
309,56,4
309,75,3
309,102,4
309,105,5
309,178,4
309,187,4
309,195,3
309,198,5
309,310,4
309,326,3
309,433,3
309,535,4
309,541,4
309,561,4
309,595,5
309,768,5
309,793,3
309,838,4
309,901,2
310,4,3
310,34,5
310,37,4
310,52,4
310,94,3
310,95,4
310,123,5
310,132,5
310,206,5
310,215,4
310,225,3
310,273,3
310,291,5
310,301,5
310,337,4
310,352,3
310,357,5
310,360,4
310,524,4
310,553,5
310,595,5
310,631,3
310,672,4
310,701,4
310,765,4
310,791,3
310,813,5
310,835,5
310,845,5
310,961,4
311,1,5
311,71,4
311,79,4
311,122,3
311,142,3
311,150,5
311,214,5
311,249,4
311,253,5
311,255,4
311,259,3
311,313,4
311,449,5
311,515,3
311,535,3
311,551,5
311,731,4
311,755,4
311,786,4
311,976,2
311,996,3
312,1,5
312,68,4
312,81,4
312,94,3
312,161,3
312,166,3
312,189,5
312,226,5
312,298,5
312,299,5
312,324,3
312,339,4
312,390,5
312,577,5
312,636,5
312,646,4
312,679,5
312,741,3
312,853,4
312,863,4
312,864,4
312,931,5
313,100,4
313,124,4
313,133,4
313,139,3
313,164,3
313,217,4
313,308,4
313,336,4
313,343,2
313,382,5
313,386,5
313,398,4
313,491,3
313,575,3
313,624,2
313,669,5
313,711,4
313,736,5
313,825,5
313,882,2
313,979,5
314,55,4
314,60,5
314,66,4
314,115,5
314,224,4
314,247,5
314,327,3
314,380,3
314,401,4
314,447,4
314,465,4
314,637,3
314,694,5
314,841,4
314,842,4
314,852,3
315,0,3
315,92,4
315,96,3
315,165,4
315,172,4
315,236,3
315,270,3
315,367,5
315,378,4
315,462,4
315,493,5
315,543,2
315,579,5
315,601,3
315,645,5
315,679,5
315,802,3
315,857,5
315,869,3
316,3,5
316,16,5
316,34,5
316,68,4
316,79,4
316,98,5
316,226,5
316,246,5
316,252,5
316,418,3
316,571,4
316,597,4
316,598,4
316,642,4
316,654,4
316,695,5
316,717,5
316,841,3
316,844,4
317,30,4
317,91,3
317,116,4
317,125,5
317,189,5
317,250,3
317,287,4
317,315,3
317,363,5
317,382,4
317,396,5
317,466,4
317,589,3
317,702,3
317,714,5
317,762,3
317,781,4
317,819,2
317,878,4
317,882,2
317,923,4
317,940,5
318,9,3
318,27,5
318,43,4
318,74,3
318,86,3
318,107,4
318,109,4
318,181,4
318,211,4
318,214,5
318,325,3
318,332,3
318,357,4
318,470,2
318,474,1
318,530,5
318,741,4
318,749,4
318,758,3
318,788,2
318,798,5
318,854,2
318,919,2
319,35,4
319,51,4
319,57,5
319,86,3
319,153,5
319,356,3
319,378,3
319,381,4
319,394,3
319,508,4
319,511,3
319,524,4
319,581,4
319,615,3
319,878,3
319,885,2
320,0,4
320,28,4
320,58,5
320,63,4
320,102,4
320,299,5
320,326,3
320,344,5
320,388,5
320,455,5
320,574,3
320,596,4
320,631,4
320,779,2
320,862,3
320,874,2
320,921,5
320,994,4
321,25,3
321,121,3
321,263,4
321,292,5
321,295,5
321,306,5
321,308,5
321,352,3
321,385,3
321,390,5
321,396,5
321,460,3
321,505,5
321,522,4
321,549,5
321,621,5
321,674,5
321,700,5
321,725,5
321,773,4
321,959,4
322,47,4
322,73,3
322,76,4
322,96,3
322,150,5
322,187,3
322,224,3
322,231,4
322,319,4
322,331,3
322,373,3
322,380,3
322,510,5
322,656,4
322,769,3
322,822,4
323,22,5
323,146,4
323,160,5
323,235,2
323,275,4
323,279,5
323,345,4
323,388,4
323,430,4
323,456,3
323,496,3
323,502,4
323,540,4
323,880,4
324,55,4
324,67,4
324,114,3
324,131,4
324,187,4
324,188,5
324,200,4
324,212,3
324,417,4
324,560,5
324,573,3
324,593,3
324,594,3
324,614,4
324,712,3
324,719,3
324,742,5
324,745,5
324,778,4
324,927,3
325,21,5
325,35,4
325,50,5
325,56,5
325,66,3
325,74,4
325,82,3
325,90,5
325,142,3
325,217,3
325,243,3
325,394,4
325,468,3
325,517,4
325,532,3
325,665,3
325,847,3
325,888,2
326,4,3
326,39,5
326,72,3
326,130,3
326,252,5
326,257,3
326,289,4
326,296,5
326,343,2
326,344,5
326,374,4
326,446,5
326,461,4
326,475,4
326,520,4
326,521,3
326,652,4
326,655,3
326,674,3
326,704,4
326,706,4
326,722,3
326,739,4
326,740,3
326,745,3
326,779,3
326,790,5
326,831,1
326,834,2
326,844,4
326,873,4
326,880,3
326,913,3
327,58,4
327,99,3
327,137,4
327,156,4
327,174,4
327,182,5
327,188,5
327,223,3
327,229,3
327,249,3
327,259,3
327,265,5
327,285,2
327,368,3
327,385,3
327,404,4
327,417,4
327,470,2
327,501,3
327,507,3
327,587,3
327,733,3
327,957,2
328,43,5
328,65,3
328,94,2
328,102,4
328,149,2
328,151,4
328,165,5
328,182,5
328,196,3
328,236,4
328,344,5
328,359,5
328,363,5
328,371,4
328,406,5
328,437,3
328,466,4
328,557,4
328,589,3
328,646,3
328,751,4
328,763,5
328,796,5
328,828,5
328,913,4
328,950,5
328,976,3
329,26,4
329,100,3
329,187,4
329,233,4
329,240,4
329,244,1
329,249,4
329,266,4
329,319,5
329,346,4
329,393,1
329,463,5
329,466,5
329,633,4
329,689,4
329,736,5
329,762,3
329,793,4
330,57,4
330,122,2
330,139,3
330,140,2
330,143,2
330,144,2
330,147,3
330,299,4
330,329,4
330,380,4
330,485,4
330,524,4
330,571,4
330,599,3
330,627,3
330,644,2
330,831,2
330,834,3
330,957,1
331,43,5
331,53,1
331,114,3
331,183,4
331,193,5
331,208,3
331,223,4
331,227,5
331,287,3
331,290,4
331,304,3
331,353,3
331,395,4
331,413,4
331,494,4
331,573,3
331,587,4
331,636,4
331,683,3
331,688,3
331,731,5
332,37,3
332,111,2
332,135,3
332,199,4
332,218,4
332,230,4
332,232,5
332,233,5
332,320,3
332,424,5
332,459,3
332,490,3
332,543,2
332,544,3
332,641,4
332,646,3
332,945,4
332,954,5
333,38,3
333,52,5
333,60,5
333,78,4
333,96,3
333,143,4
333,150,5
333,173,3
333,247,4
333,363,5
333,371,5
333,372,4
333,405,4
333,507,3
333,551,5
333,663,5
333,722,4
333,874,3
333,998,4
334,15,5
334,25,3
334,85,3
334,144,3
334,266,4
334,352,4
334,371,4
334,434,4
334,481,3
334,517,4
334,668,4
334,690,3
334,706,4
334,729,4
334,746,3
334,891,5
334,972,4
334,980,5
334,986,4
335,69,4
335,83,2
335,147,2
335,191,3
335,242,3
335,350,4
335,423,5
335,447,4
335,494,5
335,562,5
335,612,2
335,719,3
335,766,4
335,887,5
335,893,4
335,899,3
335,962,2
336,17,4
336,24,4
336,87,4
336,112,4
336,136,4
336,182,5
336,189,4
336,197,2
336,200,5
336,260,4
336,326,2
336,333,5
336,351,4
336,374,4
336,380,2
336,383,5
336,398,3
336,423,5
336,448,3
336,458,5
336,558,3
336,574,3
336,608,5
336,632,3
336,818,3
336,959,3
337,82,3
337,99,4
337,110,2
337,117,3
337,132,4
337,136,4
337,149,2
337,190,5
337,265,5
337,309,3
337,317,3
337,404,5
337,436,5
337,520,4
337,589,4
337,617,5
337,630,3
337,651,4
337,671,4
337,672,4
337,846,3
338,101,4
338,153,5
338,170,5
338,172,4
338,188,5
338,216,4
338,222,3
338,314,3
338,329,5
338,383,4
338,484,5
338,640,4
338,656,3
338,657,4
338,666,4
338,770,4
338,802,2
338,827,3
338,855,5
338,880,4
338,942,4
339,15,4
339,52,5
339,80,5
339,187,5
339,247,5
339,249,4
339,329,5
339,339,2
339,346,4
339,355,3
339,423,5
339,433,4
339,499,4
339,595,5
339,635,3
339,664,3
339,682,3
339,744,3
339,746,3
339,747,4
339,862,3
339,903,4
339,913,4
340,112,4
340,149,3
340,187,4
340,202,3
340,220,3
340,229,4
340,481,3
340,520,4
340,524,3
340,583,5
340,612,2
340,637,4
340,656,4
340,700,5
340,735,3
340,971,3
341,30,4
341,65,2
341,139,2
341,162,4
341,167,5
341,186,3
341,209,4
341,227,4
341,229,4
341,272,5
341,280,3
341,284,4
341,302,5
341,342,5
341,472,4
341,487,3
341,574,3
341,602,4
341,665,3
341,730,5
342,23,5
342,36,4
342,76,5
342,104,4
342,105,5
342,106,4
342,113,4
342,227,5
342,236,4
342,317,4
342,410,3
342,425,3
342,476,5
342,492,3
342,501,4
342,612,3
342,841,4
342,955,5
342,994,4
343,8,5
343,113,4
343,132,5
343,150,5
343,153,5
343,154,3
343,180,3
343,207,3
343,259,4
343,265,5
343,267,3
343,299,5
343,322,5
343,342,5
343,402,4
343,446,4
343,454,5
343,463,5
343,608,5
343,628,4
343,664,4
343,907,3
344,27,5
344,44,5
344,75,3
344,111,3
344,131,4
344,155,4
344,157,5
344,178,4
344,195,3
344,211,5
344,219,4
344,297,3
344,323,5
344,360,4
344,383,5
344,387,3
344,406,5
344,464,5
344,473,4
344,517,4
344,553,5
344,576,3
344,605,3
344,630,3
344,713,4
344,788,4
344,834,3
344,901,3
345,7,5
345,14,3
345,33,4
345,48,3
345,52,4
345,56,4
345,58,3
345,70,4
345,88,2
345,90,5
345,224,3
345,303,3
345,316,3
345,347,4
345,431,3
345,481,3
345,483,3
345,609,3
345,728,1
345,768,5
345,780,4
346,2,5
346,37,3
346,83,2
346,95,5
346,126,3
346,159,3
346,207,3
346,258,4
346,299,4
346,339,3
346,401,4
346,414,3
346,454,4
346,478,4
346,522,5
346,843,3
346,846,4
346,880,4
346,882,2
346,940,3
347,12,4
347,24,4
347,25,3
347,28,3
347,33,5
347,77,4
347,139,3
347,160,5
347,164,3
347,172,4
347,201,5
347,216,5
347,293,5
347,368,5
347,413,4
347,459,4
347,460,3
347,500,4
347,555,3
347,644,2
347,719,3
347,755,4
347,807,1
347,843,4
348,2,5
348,26,3
348,78,4
348,107,4
348,121,3
348,123,5
348,174,5
348,180,3
348,275,4
348,286,3
348,323,5
348,352,3
348,414,3
348,419,3
348,426,4
348,429,3
348,433,4
348,443,3
348,504,4
348,541,5
348,588,3
348,599,3
348,724,5
348,917,3
349,13,3
349,45,4
349,83,2
349,116,4
349,121,3
349,166,2
349,193,4
349,220,4
349,221,3
349,297,3
349,305,3
349,331,5
349,334,3
349,365,3
349,415,3
349,465,3
349,494,4
349,576,3
349,577,4
349,611,2
349,659,4
349,698,4
349,700,4
349,988,4
350,3,5
350,50,5
350,214,5
350,218,3
350,327,3
350,335,3
350,339,3
350,352,3
350,395,4
350,472,3
350,511,4
350,519,3
350,637,4
350,661,4
350,675,3
350,780,4
350,788,3
350,818,4
350,947,5
351,71,5
351,75,3
351,185,4
351,252,4
351,254,3
351,268,4
351,352,3
351,588,3
351,590,4
351,631,3
351,752,4
351,818,4
351,876,4
351,901,4
351,924,3
352,1,5
352,36,4
352,59,3
352,115,5
352,132,5
352,140,2
352,150,5
352,153,5
352,170,4
352,236,3
352,258,5
352,278,3
352,372,4
352,382,4
352,402,4
352,407,3
352,481,2
352,556,5
352,693,4
352,796,4
352,843,3
352,910,3
352,934,4
353,18,4
353,23,5
353,183,4
353,261,4
353,290,4
353,309,2
353,384,4
353,398,4
353,519,3
353,678,5
353,812,4
353,903,5
353,916,5
354,17,4
354,110,3
354,142,3
354,156,4
354,160,5
354,162,5
354,177,4
354,185,4
354,199,3
354,210,4
354,216,5
354,246,4
354,318,2
354,349,5
354,420,4
354,484,4
354,524,3
354,540,3
354,625,3
354,749,4
354,761,4
354,956,4
354,981,4
355,7,5
355,20,4
355,119,4
355,169,1
355,243,4
355,277,3
355,333,5
355,352,4
355,375,4
355,386,5
355,404,5
355,469,3
355,481,3
355,597,5
355,644,2
355,696,3
355,707,3
355,726,4
355,738,4
355,815,3
355,823,4
355,908,3
355,909,4
355,920,5
356,9,3
356,58,4
356,125,4
356,198,5
356,274,4
356,313,4
356,326,2
356,331,5
356,430,4
356,521,4
356,543,3
356,799,5
356,801,5
356,825,4
356,841,3
356,854,3
356,992,4
357,10,5
357,18,4
357,98,5
357,155,5
357,222,4
357,240,5
357,305,4
357,317,5
357,336,4
357,350,4
357,365,3
357,479,5
357,560,3
357,871,5
357,899,2
357,916,5
357,954,5
357,978,4
358,15,4
358,146,3
358,163,4
358,181,5
358,212,4
358,259,4
358,266,5
358,291,5
358,328,3
358,359,5
358,405,4
358,444,5
358,483,5
358,587,3
358,593,4
358,600,4
358,629,5
358,656,4
358,663,5
358,754,4
358,837,3
358,991,5
359,23,5
359,55,4
359,107,5
359,134,5
359,145,4
359,230,5
359,253,5
359,301,5
359,390,4
359,483,5
359,535,5
359,572,5
359,603,5
359,612,4
359,660,3
359,758,2
359,771,4
359,779,3
359,837,3
359,896,3
359,915,4
360,6,3
360,7,4
360,32,5
360,46,4
360,61,5
360,75,3
360,104,5
360,150,5
360,160,5
360,162,5
360,164,4
360,175,4
360,222,4
360,232,5
360,247,4
360,415,4
360,444,5
360,446,5
360,486,4
360,527,2
360,543,2
360,725,4
360,768,5
360,857,5
361,8,5
361,82,3
361,151,3
361,158,4
361,163,3
361,206,5
361,245,3
361,247,4
361,279,5
361,325,4
361,357,4
361,390,5
361,403,5
361,407,3
361,426,4
361,448,5
361,449,4
361,457,5
361,485,5
361,502,4
361,584,4
361,601,3
361,671,5
361,840,3
361,955,4
362,2,5
362,59,4
362,69,4
362,109,4
362,114,4
362,159,3
362,195,3
362,210,3
362,226,3
362,240,3
362,283,3
362,339,3
362,377,3
362,384,3
362,435,2
362,441,2
362,485,3
