movieid,rating
493,3
493,4
493,4
493,4
493,4
493,4
493,4
493,5
493,4
493,4
493,4
493,4
493,3
493,5
494,3
494,4
494,4
494,3
494,3
495,3
495,4
496,4
496,3
496,5
497,3
497,5
497,4
497,3
497,3
497,3
497,5
497,2
497,4
497,4
497,5
497,4
497,3
497,3
497,3
497,5
497,5
497,5
497,3
497,4
497,3
497,4
497,4
497,3
497,4
497,4
497,5
497,3
498,4
498,3
499,2
499,5
500,4
500,2
501,4
502,4
502,5
502,5
502,5
502,5
502,5
502,4
502,3
502,4
502,5
503,5
503,4
503,5
503,4
503,3
503,4
504,5
505,4
505,4
505,4
505,3
505,4
505,5
505,4
505,2
505,5
505,3
505,3
505,5
505,4
505,4
506,4
506,4
506,4
506,5
506,4
506,4
506,4
506,4
506,3
506,4
506,3
506,3
506,5
506,4
506,4
506,4
506,5
506,5
506,5
507,3
507,4
507,3
507,2
507,4
507,4
507,4
507,4
507,3
507,4
507,1
507,3
507,3
508,5
508,2
508,4
508,4
508,5
508,5
508,4
508,5
508,4
508,3
508,5
508,5
508,3
508,5
508,4
508,5
509,4
509,3
509,4
509,3
509,5
509,4
509,3
509,4
509,3
509,4
509,5
509,4
509,5
509,3
509,3
509,5
509,4
510,3
510,3
511,3
512,4
512,4
512,3
512,4
512,5
513,4
513,5
514,5
514,5
514,5
515,4
516,3
516,3
517,1
518,3
519,3
520,3
520,4
520,4
520,3
520,4
520,5
520,4
520,5
520,3
520,5
520,3
520,5
520,4
520,5
520,4
520,4
520,4
520,4
520,3
520,5
521,5
521,3
521,5
521,2
521,4
521,4
521,4
521,4
521,4
521,3
521,4
521,3
521,5
521,3
521,4
521,5
521,5
521,4
521,4
521,5
521,2
521,4
521,4
521,3
521,4
521,5
521,1
521,4
521,4
521,5
521,5
521,5
521,3
521,5
521,5
521,4
521,4
521,4
521,5
521,5
521,2
521,4
521,4
521,4
521,5
521,4
521,4
521,5
521,4
521,4
521,3
521,3
521,3
521,5
521,5
521,4
521,3
521,4
521,4
521,3
521,3
521,4
521,5
521,5
521,3
521,4
521,5
521,4
521,5
521,5
521,5
521,3
521,3
521,5
521,4
521,5
521,4
521,3
521,3
521,4
521,5
521,3
521,1
521,5
521,5
521,5
521,5
521,5
521,5
521,4
521,5
521,3
521,4
521,5
521,3
521,4
521,5
521,1
521,3
521,4
522,4
522,4
522,5
522,4
522,5
522,5
522,4
522,4
522,3
522,4
522,3
522,3
522,4
522,5
522,5
522,4
522,5
522,4
522,5
522,5
522,4
522,5
522,3
522,5
522,4
522,5
522,3
522,5
522,5
522,5
522,4
522,5
522,5
522,4
522,3
522,3
522,4
522,4
522,5
522,4
522,4
522,4
522,4
522,5
522,5
522,3
522,4
522,4
522,4
522,5
522,4
522,5
522,4
522,4
522,4
522,3
522,3
522,3
522,4
522,3
522,3
522,4
522,5
522,4
522,5
522,3
522,4
522,4
522,5
522,3
523,4
523,4
523,5
523,3
523,4
523,5
523,3
523,4
523,4
523,3
523,4
523,4
523,4
523,2
523,3
523,4
523,4
523,3
523,4
523,3
523,3
523,4
523,4
523,3
523,4
523,5
524,3
525,5
525,3
525,4
525,5
525,3
525,4
525,4
525,4
525,5
525,5
525,4
525,5
525,3
525,3
525,4
525,5
525,3
525,4
525,4
525,4
525,5
525,5
525,4
525,3
525,4
525,4
525,3
525,5
525,4
525,3
525,5
525,5
525,3
525,4
525,3
525,2
525,5
525,3
525,3
525,5
525,3
525,4
525,5
525,5
525,4
525,4
525,4
525,3
525,3
525,3
525,4
525,3
525,5
525,4
525,4
525,5
525,3
525,4
525,4
525,5
525,4
525,5
525,3
525,3
525,4
525,4
525,4
525,4
525,5
525,4
525,5
525,4
525,3
525,3
525,4
525,5
525,4
525,5
525,4
525,4
525,5
525,4
525,5
525,5
525,5
525,4
525,4
525,4
525,5
525,5
525,4
525,3
525,4
525,4
525,5
525,4
525,5
525,5
525,3
525,5
525,3
525,5
525,4
525,5
525,4
525,5
525,3
525,4
525,3
526,4
526,4
526,4
526,3
526,3
527,4
527,3
527,4
527,5
527,5
527,4
527,5
527,4
527,4
527,5
527,3
527,3
527,4
527,4
527,4
527,5
527,4
527,5
527,4
527,4
527,5
527,4
527,3
527,4
527,5
527,3
527,4
527,5
527,4
527,5
527,3
527,3
527,4
527,4
527,4
527,4
527,5
527,3
527,4
527,3
527,2
527,5
527,4
527,4
527,3
527,3
527,5
527,4
527,5
527,4
527,4
527,4
527,4
527,4
527,3
527,4
527,5
527,5
527,3
527,5
527,4
527,4
527,5
527,4
528,3
528,4
528,3
529,4
529,5
529,4
529,4
529,3
529,4
529,5
529,4
529,3
529,4
530,2
530,5
530,2
530,4
530,5
530,5
530,5
530,5
531,4
531,5
532,5
533,2
533,4
533,5
534,3
535,4
535,3
535,5
535,5
535,4
535,3
536,4
536,5
536,4
537,4
537,5
537,4
537,2
537,3
537,5
537,3
537,5
537,5
537,4
537,4
538,3
538,5
538,4
538,1
539,3
539,4
539,5
539,3
539,4
539,3
539,4
539,5
539,4
539,4
539,3
539,4
539,4
540,4
541,3
541,5
542,5
542,3
542,2
543,5
543,5
544,5
544,4
544,4
545,4
545,5
545,4
545,5
545,3
546,3
546,4
546,4
546,4
546,4
546,2
546,4
547,4
548,5
548,2
548,4
548,3
548,5
549,4
549,4
550,4
551,4
551,5
551,3
551,4
551,3
551,5
551,3
551,4
551,3
552,4
553,5
554,4
554,3
555,4
555,3
555,4
555,3
555,4
555,5
555,4
555,3
555,3
555,4
555,4
555,4
555,4
555,4
555,5
555,3
555,4
555,3
555,5
555,4
555,4
555,3
555,3
555,4
555,4
555,5
556,4
556,3
556,4
556,3
557,4
558,4
559,3
559,2
559,3
560,5
560,4
560,4
560,3
560,3
560,4
560,5
560,1
560,2
560,4
560,4
560,4
560,5
560,2
560,5
560,4
560,4
560,3
560,4
560,4
560,4
561,4
561,3
561,4
561,4
562,4
562,5
562,3
562,5
562,5
562,3
562,4
562,4
562,3
562,4
562,3
562,3
562,5
562,4
562,1
562,5
562,5
562,4
562,5
562,3
562,4
562,4
562,4
562,3
562,3
562,4
562,4
562,5
562,5
562,5
562,5
562,4
562,4
563,3
563,3
563,4
563,3
564,3
564,4
565,5
565,5
565,3
566,4
567,4
567,3
567,3
567,4
567,1
567,4
567,5
567,5
567,3
567,3
567,5
567,3
567,4
567,5
567,4
567,5
568,3
569,5
569,5
570,3
571,5
571,5
571,5
572,4
572,3
572,5
572,4
573,2
574,3
574,2
574,3
574,3
574,4
574,3
574,4
574,4
575,4
576,4
576,4
576,4
576,4
576,5
576,4
576,4
577,3
577,3
578,4
578,5
578,3
578,3
578,4
578,5
578,5
578,5
578,5
578,3
578,4
578,3
578,3
578,3
578,4
578,4
578,4
578,4
578,2
578,4
578,4
578,3
578,5
578,5
578,5
578,4
578,5
578,3
579,3
579,2
579,3
579,4
579,5
579,5
579,3
579,2
579,3
579,4
579,4
579,4
579,4
580,3
581,5
581,4
581,5
581,5
581,4
581,2
581,4
581,4
581,4
582,4
582,5
582,1
582,5
582,5
582,5
582,4
582,4
582,4
582,4
582,3
582,5
582,4
582,3
583,5
584,3
584,4
585,4
585,4
586,3
586,3
586,4
586,3
586,5
586,4
586,3
586,4
586,3
586,5
586,4
586,4
587,3
587,4
587,4
587,3
587,3
587,3
587,3
587,4
587,4
587,4
587,5
587,5
587,5
588,3
589,5
589,3
589,3
589,2
589,3
589,5
589,4
589,4
589,4
589,4
589,3
589,3
589,4
589,5
589,4
589,4
589,4
589,5
589,3
589,4
590,4
591,5
592,5
592,4
592,3
592,4
592,5
592,5
592,3
592,3
592,3
592,5
592,3
592,3
593,4
593,5
593,2
593,3
594,5
594,3
595,5
595,3
595,4
595,4
595,4
595,5
595,4
595,5
595,5
595,2
595,4
595,5
595,5
595,4
595,4
595,4
595,3
595,3
595,4
595,4
595,5
595,3
595,5
595,4
595,3
595,3
595,3
595,5
595,2
595,4
595,3
595,4
595,4
595,4
595,4
595,5
595,5
595,4
595,3
595,5
595,4
595,4
595,3
595,4
595,4
595,5
595,4
595,4
595,4
595,4
595,5
595,5
595,3
595,4
595,5
595,4
595,5
595,4
595,5
595,5
595,5
595,5
596,4
597,5
597,4
597,4
597,4
597,4
598,4
598,5
598,5
598,4
598,4
598,4
598,4
598,4
598,4
598,3
598,3
598,5
598,4
598,4
598,4
598,4
599,2
599,5
599,5
599,4
599,3
599,4
599,4
599,4
599,5
599,3
599,4
599,4
599,5
599,3
599,3
599,4
599,4
599,5
599,4
599,4
599,5
599,4
599,5
599,5
599,4
599,3
599,4
599,4
599,4
599,3
599,4
599,3
599,3
599,4
600,3
600,3
600,3
600,4
600,4
600,3
601,3
601,4
601,2
601,3
602,4
602,3
602,4
602,4
602,3
602,5
602,3
602,5
603,4
603,5
603,3
603,5
603,3
604,5
604,5
604,5
604,5
604,5
604,4
604,3
604,3
604,3
604,4
604,5
604,4
604,5
604,5
604,2
604,4
605,4
605,4
605,5
605,5
605,4
605,5
605,4
605,4
605,4
605,5
605,4
605,4
605,4
605,4
605,3
605,3
605,5
605,3
605,5
605,3
605,5
605,4
605,5
605,3
605,5
605,3
605,5
605,5
605,5
605,5
605,2
605,5
605,5
605,3
605,5
605,4
605,3
605,4
605,5
605,5
605,5
605,4
605,4
605,5
605,3
605,5
605,4
605,4
605,3
605,3
605,4
605,4
605,5
605,4
605,5
605,4
605,4
605,5
605,4
605,3
605,5
605,4
605,4
605,4
605,4
605,4
605,4
605,4
605,4
605,3
605,3
605,3
605,3
605,5
605,5
605,5
605,4
605,4
605,4
605,3
605,3
605,4
605,5
605,4
605,5
605,4
605,4
605,4
605,4
605,4
605,4
605,3
605,4
605,5
605,2
605,4
605,3
605,5
605,4
605,5
605,4
605,5
605,3
605,4
605,5
605,5
605,4
605,5
605,5
605,3
605,4
605,4
605,4
605,4
605,3
605,4
605,5
605,5
605,4
605,3
605,4
605,3
605,5
605,2
605,4
605,4
605,5
605,4
606,3
607,5
608,5
608,5
609,5
609,3
609,3
610,5
611,5
611,5
611,3
612,4
612,4
612,4
612,4
613,4
613,5
613,3
614,3
614,4
614,3
614,3
614,4
614,4
614,3
614,4
614,5
614,5
614,5
614,4
614,3
614,4
615,3
615,5
615,4
615,3
615,5
615,3
615,5
615,4
616,4
616,3
616,5
616,4
617,4
617,4
618,4
619,5
619,5
620,3
621,3
621,4
622,3
623,5
623,3
624,4
624,4
624,4
624,5
624,5
624,4
625,4
625,4
626,4
626,4
626,4
626,4
626,4
626,4
626,4
627,5
627,4
627,1
628,5
628,4
629,3
630,3
630,4
630,5
630,4
630,4
631,3
631,4
632,4
632,3
632,4
633,3
633,4
633,5
633,4
633,4
633,5
633,4
633,4
633,3
633,4
633,3
633,1
633,3
633,5
633,3
633,5
633,3
633,3
633,4
633,4
633,4
633,3
634,3
634,3
634,4
634,4
634,4
634,3
634,4
634,4
634,5
634,3
634,3
634,5
634,2
634,4
634,4
634,3
634,4
634,2
634,4
634,5
634,3
635,4
636,5
636,3
636,3
636,4
636,3
636,3
636,3
636,3
636,5
636,3
636,3
636,5
636,1
636,3
637,4
637,5
638,4
638,5
639,3
639,3
639,2
639,4
640,3
640,3
641,4
642,4
642,4
643,3
644,4
644,4
645,4
645,4
645,3
645,3
645,5
645,4
645,4
645,3
645,1
645,3
645,4
645,4
645,3
645,4
645,5
645,4
645,5
645,5
645,4
645,5
645,4
645,4
645,5
645,5
645,5
645,5
645,3
645,4
645,4
645,4
645,3
645,4
645,1
645,4
645,5
645,5
645,3
646,3
646,4
646,5
646,1
646,4
646,5
646,3
646,1
646,4
646,4
646,4
646,4
646,5
647,4
648,4
648,3
648,3
648,4
649,4
650,4
650,4
650,5
651,3
651,5
652,5
652,3
652,4
652,4
652,4
652,4
653,3
653,4
654,3
654,2
654,4
654,4
654,4
654,5
654,5
654,5
654,4
654,4
654,4
654,5
654,2
654,3
654,5
654,5
654,4
654,4
654,4
654,3
655,5
655,4
655,3
656,3
656,3
656,3
656,3
656,4
657,3
658,3
658,5
659,4
660,3
660,4
660,4
660,5
660,3
660,3
660,1
660,4
660,3
660,3
660,3
660,4
660,4
660,3
660,5
660,3
660,5
660,2
660,4
660,4
660,3
660,3
660,3
660,3
660,1
660,4
661,3
661,5
661,3
662,3
662,5
662,5
662,5
663,3
664,5
665,4
666,4
667,5
667,4
667,5
668,5
668,4
669,4
670,4
670,4
671,3
671,3
672,5
672,4
672,4
672,3
672,5
672,3
672,5
672,4
672,4
672,4
673,4
673,5
674,3
675,4
675,4
675,5
675,3
675,4
675,4
676,1
676,2
677,2
677,5
677,2
677,4
677,4
677,4
677,4
677,3
677,5
678,4
679,5
679,4
679,5
679,4
679,4
679,4
679,4
679,3
679,5
679,5
680,5
680,5
680,5
680,4
680,4
680,4
680,4
680,4
680,4
680,5
680,3
681,3
681,5
681,4
681,4
681,4
681,3
681,5
681,1
681,5
681,4
681,5
681,5
681,5
681,5
681,5
681,5
681,4
681,5
681,5
681,3
681,5
681,5
681,5
681,5
681,4
681,4
681,4
681,3
681,4
681,4
681,4
681,4
681,4
681,3
681,4
681,5
682,3
682,5
682,3
683,5
683,3
683,5
683,4
683,4
684,5
685,4
685,5
686,4
686,3
686,5
686,5
686,5
686,5
686,5
686,5
686,5
686,5
686,4
686,5
686,5
686,5
686,4
686,4
686,5
686,4
686,4
686,4
686,5
686,5
686,3
686,3
686,4
686,4
686,5
686,3
686,3
686,5
687,3
688,4
689,4
689,5
689,4
690,5
690,4
690,4
690,5
690,4
690,4
690,4
690,5
690,5
690,5
691,4
691,5
691,5
691,4
691,4
691,4
691,3
692,4
692,4
692,3
692,4
692,4
692,4
692,3
692,5
692,3
692,5
692,3
692,4
692,3
692,4
692,3
692,3
692,5
692,5
692,5
692,5
693,3
694,4
694,3
695,2
696,5
697,5
698,3
698,3
699,3
700,3
700,3
700,3
700,2
700,5
700,4
701,5
701,5
702,4
703,4
703,4
703,3
703,5
703,4
703,4
703,3
703,4
703,4
703,4
703,5
703,3
703,4
704,3
705,3
705,4
705,3
705,5
705,4
705,3
705,5
705,3
705,5
705,5
705,4
705,4
705,3
706,3
706,3
707,3
707,5
707,5
707,3
707,5
707,4
707,4
707,3
707,5
707,4
707,3
707,5
707,4
707,3
707,5
707,4
707,5
707,4
707,3
707,4
707,3
707,3
707,2
707,5
707,3
707,4
708,4
708,4
709,4
709,3
709,4
709,5
709,3
709,5
709,5
709,4
710,3
710,5
710,3
710,4
710,5
710,3
710,4
710,5
710,3
710,3
711,5
712,3
712,5
712,5
712,4
712,4
713,5
713,5
714,5
714,3
715,5
716,2
717,4
717,1
717,5
717,4
717,4
717,4
717,2
717,5
717,5
717,5
717,4
717,3
717,3
717,5
717,5
717,4
717,4
717,3
717,5
717,4
717,4
717,5
717,3
717,4
717,4
717,5
717,3
717,3
717,3
717,5
717,4
717,5
717,4
717,3
717,4
717,4
717,4
717,3
717,4
717,4
717,4
717,4
717,4
717,4
717,3
717,4
717,3
717,4
717,4
717,4
717,5
717,5
717,5
717,5
717,4
717,3
717,4
717,5
717,5
717,4
717,5
717,3
717,4
717,4
717,5
717,4
717,4
717,4
717,4
717,4
717,4
717,5
717,5
717,3
717,5
717,3
717,3
717,4
717,5
717,3
717,5
717,5
717,4
717,4
717,4
717,3
717,5
718,4
719,4
719,5
719,3
719,3
719,3
719,4
719,4
719,4
719,5
719,3
719,4
719,3
719,4
719,4
719,3
719,4
719,4
719,3
719,4
719,4
719,5
719,4
719,5
719,4
719,5
719,5
719,3
719,3
719,3
719,4
719,4
719,4
719,2
719,3
719,5
719,4
719,4
719,5
719,3
719,5
719,4
720,5
720,5
720,5
720,5
720,4
720,4
720,2
720,4
721,5
721,4
721,4
721,4
721,5
721,4
721,3
722,4
722,3
722,4
722,5
722,4
722,4
722,4
722,5
722,4
723,4
723,4
723,5
723,5
723,5
724,4
725,4
725,5
725,2
726,5
726,4
726,3
726,3
727,4
728,3
729,3
730,4
730,4
731,4
731,4
731,4
732,4
732,3
732,5
732,4
732,5
732,5
732,5
732,5
732,4
732,3
732,4
732,3
732,4
732,4
732,5
732,4
732,5
733,4
733,5
733,5
734,4
735,5
736,2
736,5
736,3
737,4
737,4
737,4
737,4
737,4
738,3
739,1
740,2
741,1
741,4
741,5
741,3
742,4
742,4
742,3
743,5
744,5
745,5
745,5
745,5
745,4
745,5
745,5
745,5
745,3
745,4
745,4
746,3
747,5
747,4
748,4
749,4
750,3
751,4
752,3
752,4
752,3
753,4
753,5
754,2
754,4
754,4
755,4
755,5
755,5
755,5
756,2
756,5
756,4
756,4
757,4
757,5
757,5
757,5
758,3
758,4
758,3
758,3
758,2
758,3
759,4
759,2
760,5
760,5
760,4
760,4
760,3
760,4
760,4
760,5
760,3
760,4
761,4
761,3
762,5
762,5
762,5
762,5
762,5
762,5
762,4
762,5
763,4
763,5
764,4
765,4
766,4
767,5
767,3
767,2
767,3
767,3
767,4
767,4
767,4
767,5
767,3
767,2
767,4
767,3
767,3
767,4
767,3
767,4
768,5
769,5
769,3
769,5
769,4
769,5
770,5
770,4
770,5
770,3
770,3
770,4
770,4
770,4
770,3
770,4
770,5
770,3
770,3
770,5
770,5
770,3
770,4
770,4
770,4
770,3
770,4
770,4
770,3
770,4
770,5
770,4
770,5
770,5
770,3
770,4
770,5
770,4
770,4
770,4
770,5
770,5
770,5
770,4
770,5
770,3
770,5
770,3
770,4
770,2
770,4
770,4
770,5
770,5
770,5
770,4
770,4
770,5
770,3
770,3
770,4
770,5
770,5
770,3
770,3
770,4
770,4
770,3
770,5
770,4
771,5
771,4
771,5
771,5
771,5
771,5
771,4
771,3
771,4
771,5
771,5
771,4
771,5
771,3
771,1
771,4
771,4
771,5
771,5
771,5
771,4
771,5
771,3
771,4
771,4
771,5
771,5
771,4
771,5
771,4
771,5
771,3
771,4
771,5
771,3
771,4
771,5
771,5
771,5
771,3
771,5
771,4
771,5
771,4
771,5
771,3
771,5
771,4
771,4
771,5
771,3
771,5
771,5
771,4
771,5
771,3
771,4
771,3
771,4
771,4
771,4
771,3
771,5
771,5
771,5
771,3
771,5
771,3
771,5
771,4
771,3
771,4
771,5
771,5
771,5
771,5
771,4
771,3
771,5
771,5
771,5
771,3
771,5
771,5
771,4
771,3
771,5
771,4
771,5
771,5
771,4
771,3
771,5
771,4
771,3
771,5
771,5
771,4
771,5
771,3
771,4
771,4
771,5
771,3
771,5
771,3
771,4
771,4
771,3
771,5
771,4
771,5
771,3
771,4
771,4
771,5
771,5
771,4
771,4
771,5
771,4
771,5
771,3
771,4
771,3
771,2
771,3
771,5
771,5
771,1
771,3
771,5
771,5
771,5
771,3
771,5
771,5
771,2
771,5
771,3
771,5
771,4
771,5
771,3
771,5
771,5
771,4
771,4
771,5
771,5
771,4
771,4
771,5
771,4
771,4
771,5
771,5
771,5
771,4
771,3
771,3
771,5
771,5
771,3
771,5
772,3
772,4
772,3
773,4
773,3
774,4
774,3
774,4
774,3
774,3
775,3
776,4
777,3
778,4
778,4
778,5
778,4
778,4
778,4
778,4
778,4
778,3
779,4
779,5
779,4
779,4
779,3
780,4
781,3
782,5
782,4
783,5
784,4
785,5
786,4
786,3
786,4
786,4
786,4
786,3
787,3
787,3
788,3
789,5
789,5
790,4
790,4
790,4
790,3
790,2
790,4
790,5
790,4
790,3
790,5
790,3
790,3
790,4
790,5
791,4
791,5
791,3
792,4
792,4
793,5
793,4
793,5
793,3
793,2
793,3
793,4
793,5
793,4
793,4
793,4
793,5
793,5
793,3
793,3
793,5
793,4
793,4
794,3
794,3
794,4
794,4
794,4
794,3
794,3
794,4
794,3
794,5
794,1
794,4
794,3
794,4
794,4
794,5
794,5
794,3
794,2
795,5
796,4
796,3
797,1
798,1
798,4
799,3
799,1
799,5
799,4
799,3
799,4
799,3
799,4
799,3
799,2
800,3
801,3
801,4
801,3
801,3
801,5
801,3
801,5
801,4
801,3
801,4
801,3
801,3
801,5
801,4
801,5
801,4
801,4
801,5
801,4
801,5
801,3
801,4
801,4
801,5
801,3
801,4
801,4
801,4
801,5
801,3
802,4
803,4
803,4
803,5
803,4
804,4
804,5
804,3
804,4
804,4
804,3
805,5
805,3
805,3
806,3
806,4
806,3
807,3
808,4
809,5
809,4
810,3
810,5
810,3
810,5
810,4
810,5
810,5
810,4
810,3
811,4
812,5
812,4
812,4
812,3
813,3
813,4
813,3
813,4
813,4
813,5
813,3
813,5
813,5
814,5
815,5
815,4
815,3
815,4
815,4
815,4
815,4
815,5
815,2
815,4
815,4
815,2
815,4
815,4
815,4
815,3
815,3
815,5
815,4
815,5
815,5
815,3
815,3
815,4
816,4
816,4
816,1
817,4
817,4
818,5
818,4
818,3
818,4
818,4
818,5
818,3
818,5
818,5
818,4
818,4
818,4
819,3
820,5
820,4
820,4
820,2
820,4
820,3
820,4
820,4
820,5
820,3
820,4
820,4
821,4
821,5
821,3
821,3
821,3
821,3
821,3
821,1
821,4
821,4
821,5
821,4
821,5
821,5
821,3
821,4
821,3
821,4
821,4
821,5
821,4
821,5
821,3
821,4
821,4
821,3
822,4
822,3
822,4
822,2
822,5
823,3
823,3
823,3
823,3
823,4
823,5
823,4
823,5
823,5
823,4
823,3
823,2
823,4
823,4
823,4
823,5
823,4
823,4
824,4
825,4
826,1
826,3
827,3
827,5
827,5
827,1
827,4
827,4
827,4
827,3
827,4
827,5
827,2
827,4
827,4
827,3
827,4
827,4
827,3
827,3
827,3
827,5
828,5
828,5
828,3
829,4
830,5
831,4
831,4
831,4
831,3
832,3
832,4
832,3
832,5
832,3
832,3
832,5
832,4
832,4
832,3
832,4
832,2
832,5
832,3
832,4
832,4
832,3
832,4
832,3
832,5
832,3
832,3
832,5
832,4
832,4
832,3
832,5
832,3
832,3
832,4
832,5
832,4
832,3
832,4
832,4
832,3
832,3
832,4
832,4
832,3
832,4
832,4
832,4
832,4
832,5
832,3
832,5
832,4
832,5
832,3
832,5
832,5
832,1
832,5
832,3
832,3
833,5
833,2
833,4
833,3
833,4
833,2
833,4
833,3
833,4
833,3
833,4
833,3
833,4
833,4
833,5
833,5
833,4
833,3
833,4
833,4
833,4
833,4
833,3
833,4
833,3
834,4
834,4
834,3
834,4
835,2
836,4
837,4
838,3
838,4
838,3
838,3
838,5
838,4
838,2
838,4
838,4
838,3
839,3
839,4
839,4
839,3
839,4
839,3
839,4
839,4
840,5
840,5
840,4
841,4
842,3
842,2
842,4
842,4
842,4
842,5
842,2
842,4
842,4
842,5
842,4
842,3
842,3
842,3
842,4
842,3
842,3
842,4
842,2
842,5
843,4
843,3
843,3
843,3
843,4
843,4
843,4
843,4
843,4
843,4
843,5
843,5
843,4
843,2
843,5
843,5
843,3
843,5
843,5
843,3
843,4
843,5
843,3
843,5
843,4
843,3
843,5
843,5
843,4
843,5
843,4
843,5
843,4
843,5
843,4
843,4
843,3
843,3
843,3
843,4
843,4
843,3
843,5
843,4
843,5
843,5
843,4
843,4
843,5
843,4
843,5
843,5
843,4
843,3
843,2
843,5
843,4
843,5
843,4
843,4
843,4
843,4
843,5
843,3
843,5
843,4
843,5
843,4
843,4
843,4
843,4
843,5
843,4
843,5
843,3
843,4
843,5
843,5
843,4
843,4
843,4
843,4
843,5
843,5
843,5
843,5
843,5
843,3
843,5
843,4
843,5
843,4
843,5
843,3
843,5
843,4
843,4
843,5
843,4
843,4
843,4
843,3
843,3
843,4
843,5
843,4
843,5
843,5
843,5
843,3
843,3
843,5
843,5
843,3
844,4
845,4
846,5
846,3
847,4
847,2
847,3
848,4
848,4
849,5
849,2
849,3
850,3
850,2
851,3
852,4
853,3
854,2
855,2
855,5
855,5
856,4
857,4
857,4
857,2
857,5
857,4
857,5
857,4
858,4
859,5
859,4
859,3
859,4
859,4
859,2
859,3
859,1
859,4
859,3
859,4
859,3
859,4
859,3
859,4
859,4
859,3
859,4
859,3
859,4
859,4
859,3
859,3
859,3
859,5
859,4
859,3
859,5
859,4
859,3
859,3
859,5
859,4
859,1
859,4
859,5
859,4
859,3
859,2
859,3
860,5
860,4
860,3
860,3
860,4
860,4
860,2
860,3
860,4
860,3
860,4
860,4
860,3
860,3
860,4
860,3
861,4
861,5
861,4
861,4
861,3
861,4
861,5
861,3
861,3
861,5
861,4
861,4
861,4
861,3
861,4
861,2
861,4
861,4
861,4
861,4
861,4
861,3
861,3
861,4
861,3
861,4
861,5
861,4
861,4
861,1
861,3
861,3
861,4
861,4
861,3
862,4
862,5
862,3
862,4
862,4
862,4
862,5
862,4
862,3
862,4
862,2
862,4
862,5
862,3
862,4
862,3
862,4
862,5
862,5
862,2
862,3
862,3
863,4
863,5
863,3
863,5
863,4
863,3
863,5
864,3
865,4
865,4
865,4
865,3
865,5
865,2
865,4
865,3
865,5
865,5
865,3
865,5
865,4
865,4
865,3
865,3
865,4
865,4
865,4
865,5
865,2
865,3
865,4
865,4
865,3
865,5
865,4
865,5
865,5
865,3
865,2
865,2
865,4
865,4
865,3
866,4
866,4
866,4
867,4
867,5
867,4
868,4
868,5
868,3
868,5
869,4
869,4
869,3
869,4
869,1
869,4
869,5
869,4
869,3
869,3
869,3
869,3
869,4
869,3
869,4
869,4
869,4
869,3
869,4
869,4
870,4
871,1
871,3
871,2
872,3
872,4
872,4
872,3
872,4
872,3
872,4
872,4
872,5
872,3
872,3
872,4
872,4
872,4
872,3
872,5
873,4
874,4
874,3
874,4
874,2
874,4
875,4
876,4
876,4
876,4
876,4
876,3
876,4
876,3
877,5
878,4
878,5
878,3
879,3
880,3
880,4
880,4
881,1
881,2
881,2
881,3
881,4
881,4
881,4
881,2
881,4
882,4
883,4
883,3
883,4
883,3
883,3
883,4
883,4
884,3
884,3
885,3
885,4
885,4
885,4
885,4
885,4
885,3
885,2
885,4
885,3
885,3
885,4
885,5
885,4
885,2
885,4
885,3
886,5
886,5
886,5
886,3
886,4
886,3
886,5
886,4
886,5
886,5
886,4
886,3
886,5
886,5
886,4
886,5
886,5
886,5
886,4
886,5
886,3
886,3
886,3
886,4
886,5
886,4
886,3
886,5
886,5
887,4
888,5
888,5
888,3
888,4
888,5
888,4
888,5
888,5
888,4
888,3
888,3
888,4
888,3
888,4
888,3
888,3
888,4
888,4
888,2
888,3
888,3
888,5
888,2
888,3
888,5
888,4
888,5
888,3
888,4
888,4
888,3
888,4
888,4
888,3
888,5
888,3
888,2
888,4
888,3
888,3
888,3
888,4
888,3
888,3
888,5
888,2
888,2
888,3
889,4
889,4
889,4
890,3
890,5
891,4
891,5
891,4
891,4
891,4
891,4
891,5
891,4
891,4
891,5
891,3
891,5
892,3
893,4
894,3
895,5
896,5
896,4
896,4
896,5
897,4
898,5
898,4
898,3
899,5
899,4
899,3
899,5
899,5
899,3
899,2
899,5
899,4
899,5
899,5
899,4
899,3
900,4
900,4
901,1
902,5
902,3
902,3
902,4
902,3
903,5
903,4
903,4
903,4
903,5
903,4
903,5
903,5
904,4
904,4
904,5
905,5
905,3
905,4
906,5
907,5
908,3
908,4
908,3
909,4
909,5
909,4
909,5
909,4
909,5
909,5
909,3
909,5
910,3
910,3
910,4
910,3
910,3
910,5
910,3
910,3
910,4
910,2
911,5
911,4
912,5
913,5
913,5
913,2
914,4
914,3
914,4
914,3
915,5
915,4
915,4
915,3
916,4
916,5
917,3
917,5
918,4
919,4
920,4
921,4
922,5
922,3
922,5
922,5
922,4
922,4
922,5
923,4
924,4
925,3
926,4
926,2
926,4
926,5
926,4
926,3
926,4
926,4
926,3
926,3
926,3
926,3
926,5
927,5
928,3
929,5
930,3
930,3
930,4
930,5
931,3
932,5
932,5
932,4
932,4
932,4
932,4
932,3
932,5
932,5
932,4
932,4
932,4
932,4
932,4
932,5
932,4
932,4
932,4
932,5
932,3
932,5
932,5
932,4
932,5
932,5
932,5
932,5
932,4
932,5
932,5
932,5
932,5
932,5
932,3
932,5
932,3
932,4
932,4
932,5
932,4
932,5
